   Compiling quecto-agentic-harness v0.107.5 (/home/swq/.quecto/container-environments/env-9aTSg9VupS/workspace/repo/quecto-agentic-harness)
test infrastructure::agents_instructions_tests::missing_agents_md_is_a_no_op_even_when_an_ancestor_has_one ... ok
test infrastructure::agents_instructions_tests::read_error_names_the_exact_agents_md_path ... ok
test infrastructure::admission::observed_gate::tests::completion_throttle_is_clamped_and_expired_cooldowns_read_as_none ... ok
test infrastructure::atomic_write::cov_tests::atomic_write_rejects_paths_without_parent_or_file_name ... ok
test infrastructure::agents_instructions_tests::utf8_error_names_the_exact_agents_md_path ... ok
test infrastructure::atomic_write::cov_tests::temp_path_rejects_path_without_file_name ... ok
test infrastructure::atomic_write::cov_tests::sync_parent_dir_reports_missing_parent ... ok
test infrastructure::atomic_write::cov_tests::temp_path_creates_parent_and_uses_hidden_same_dir_name ... ok
test infrastructure::atomic_write::tests::temp_path_accepts_non_utf8_file_names ... ok
test infrastructure::auth::credential_store::cov_tests::debug_redacts_access_and_refresh_tokens ... ok
test infrastructure::atomic_write::tests::atomic_write_applies_requested_unix_mode ... ok
test infrastructure::atomic_write::tests::atomic_write_replaces_existing_file_without_truncating_first ... ok
test infrastructure::auth::credential_store::cov_tests::load_snapshot_reports_malformed_credentials_json ... ok
test infrastructure::auth::credential_store::cov_tests::load_snapshot_reports_unreadable_credentials_file ... ok
test infrastructure::auth::credential_store::cov_tests::load_snapshot_missing_invalid_and_save_all_round_trip ... ok
test infrastructure::auth::credential_store::cov_tests::save_all_reports_credentials_dir_creation_failure ... ok
test infrastructure::admission::process::tests::child_negotiation_consumes_its_sidecar_and_rejects_forgeries ... ok
test infrastructure::auth::credential_store::tests::test_credential_expired ... ok
test infrastructure::auth::credential_store::tests::test_credential_no_expiry ... ok
test infrastructure::auth::credential_store::tests::test_credential_not_expired ... ok
test infrastructure::auth::credential_store::tests::test_credentials_file_created_with_0600 ... ok
test infrastructure::auth::credential_store::tests::test_credentials_permissions_enforced_on_every_write ... ok
test infrastructure::auth::credential_store::tests::test_exists ... ok
test infrastructure::auth::credential_store::tests::test_get_nonexistent ... ok
test inference_admission_broker_cov::client_refusals_name_their_cause ... ok
test infrastructure::auth::credential_store::tests::test_list ... ok
test inference_admission_broker_cov::parent_retires_an_unlaunched_child ... ok
test application::catalogue_refresh::tests::refresh_outliving_the_timeout_is_reported_failed ... ok
test infrastructure::auth::credential_store::tests::test_path_returns_credentials_file_path ... ok
test infrastructure::auth::credential_store::cov_tests::remove_missing_still_saves_empty_file ... ok
test infrastructure::auth::credential_store::tests::test_status_summary_empty ... ok
test infrastructure::auth::credential_store::tests::test_lock_file_is_owner_only ... ok
test inference_admission_broker_cov::root_registration_requires_the_owner_token_outside_the_client_directory ... ok
test inference_admission_broker_cov::protocol_rejects_unsupported_hello_unbound_operations_and_child_admin ... ok
test inference_admission_broker_cov::a_replayed_queued_acquire_keeps_the_first_waiter ... ok
test inference_admission_broker_cov::journal_failure_denies_grants_instead_of_bypassing ... ok
test infrastructure::auth::credential_store::tests::test_store_and_get ... ok
test infrastructure::auth::credential_store::tests::test_overwrite_credential ... ok
test infrastructure::auth::credential_store::tests::test_atomic_replacement_preserves_existing_credentials_until_rename ... ok
test infrastructure::auth::oauth::cov_tests::oauth_http_client_builds_and_token_debug_redacts_secrets ... ok
test infrastructure::auth::oauth::cov_tests::parse_loopback_redirect_accepts_loopback_and_rejects_remote ... ok
test infrastructure::auth::credential_store::tests::test_store_creates_and_releases_lock_file ... ok
test infrastructure::auth::credential_store::tests::test_remove ... ok
test infrastructure::auth::credential_store::tests::test_status_summary_with_credentials ... ok
test infrastructure::auth::credential_store::tests::test_store_refreshed_keeps_concurrently_rotated_credential ... ok
test infrastructure::admission::observed_gate::tests::cooldown_is_anchored_at_the_grant_and_kept_per_group ... ok
test infrastructure::auth::credential_store::tests::test_remove_all ... ok
test infrastructure::auth::oauth::cov_tests::refresh_xai_token_invalid_json_reports_parse_error ... ok
test infrastructure::auth::oauth::cov_tests::refresh_xai_token_posts_form_and_parses_success ... ok
test infrastructure::auth::oauth::cov_tests::refresh_xai_token_error_discards_body_and_reports_status_only ... ok
test infrastructure::auth::oauth::cov_tests::wait_for_oauth_callback_zero_timeout_errors_without_hanging ... ok
test infrastructure::auth::oauth::tests::test_anthropic_config ... ok
test infrastructure::auth::oauth::tests::test_build_anthropic_auth_url ... ok
test infrastructure::auth::oauth::tests::test_custom_base_url ... ok
test infrastructure::auth::oauth::tests::test_device_code_response_debug_redacts_secret ... ok
test infrastructure::auth::oauth::error_body_tests::test_discard_error_body_does_not_wait_for_oversized_response ... ok
test infrastructure::auth::oauth::tests::test_build_openai_auth_url ... ok
test infrastructure::auth::credential_store::tests::test_store_refreshed_overwrites_expired_mismatched_credential ... ok
test infrastructure::auth::oauth::error_body_tests::test_device_code_error_message_omits_oversized_response_details ... ok
test infrastructure::auth::credential_store::tests::test_store_refreshed_persists_when_no_concurrent_rotation ... ok
test infrastructure::admission::process::tests::root_install_binds_gates_and_shutdown_retires_the_scope ... ok
test infrastructure::auth::oauth::tests::test_extract_openai_account_id_bad_base64 ... ok
test infrastructure::auth::oauth::tests::test_extract_openai_account_id_empty_value ... ok
test infrastructure::auth::oauth::tests::test_extract_openai_account_id_missing_claim ... ok
test infrastructure::auth::oauth::tests::test_device_code_success ... ok
test infrastructure::auth::oauth::tests::test_extract_openai_account_id_not_three_parts ... ok
test infrastructure::auth::oauth::tests::test_device_code_server_error ... ok
test infrastructure::auth::oauth::tests::test_extract_openai_account_id_payload_not_json ... ok
test infrastructure::auth::oauth::tests::test_exchange_openai_code_error_status ... ok
test infrastructure::auth::oauth::tests::test_exchange_anthropic_code_without_refresh_token ... ok
test infrastructure::auth::oauth::tests::test_exchange_anthropic_code_success ... ok
test infrastructure::auth::oauth::tests::test_exchange_anthropic_code_no_hash_in_input ... ok
test infrastructure::auth::oauth::tests::test_extract_openai_account_id_valid ... ok
test infrastructure::auth::oauth::tests::test_generate_pkce ... ok
test infrastructure::auth::oauth::tests::test_is_anthropic_oauth_token ... ok
test infrastructure::auth::oauth::tests::test_oauth_connect_timeout_is_fast ... ok
test infrastructure::auth::oauth::tests::test_exchange_anthropic_code_error_status ... ok
test infrastructure::auth::oauth::tests::test_generate_state_is_hex_and_random ... ok
test infrastructure::auth::oauth::tests::test_oauth_token_response_deserializes_with_null_refresh_token ... ok
test infrastructure::auth::oauth::tests::test_oauth_token_response_deserializes_with_refresh_token ... ok
test infrastructure::auth::oauth::tests::test_oauth_token_response_deserializes_without_refresh_token ... ok
test infrastructure::auth::oauth::tests::test_openai_config ... ok
test infrastructure::auth::oauth::tests::test_pkce_deterministic_challenge ... ok
test infrastructure::auth::oauth::tests::test_exchange_openai_code_parse_error ... ok
test infrastructure::auth::oauth::tests::test_exchange_openai_code_success ... ok
test infrastructure::auth::oauth::tests::test_unknown_provider_returns_none ... ok
test infrastructure::auth::oauth::xai_tests::test_build_xai_auth_url ... ok
test application::agent_loop::tests::progress_tests::retry_tests::retries_empty_streaming_done_before_success ... ok
test application::agent_loop::tests::progress_tests::retry_tests::retries_streaming_provider_failures_before_any_output ... ok
test infrastructure::auth::oauth::xai_tests::test_callback_bind_failure_on_occupied_port ... ok
test infrastructure::auth::oauth::tests::test_refresh_openai_token_error_status ... ok
test infrastructure::auth::oauth::tests::test_refresh_openai_token_success ... ok
test infrastructure::auth::oauth::tests::test_refresh_anthropic_token_without_refresh_token_in_response ... ok
test infrastructure::auth::oauth::tests::test_refresh_anthropic_token_failure ... ok
test infrastructure::auth::oauth::tests::test_refresh_anthropic_token_success ... ok
test infrastructure::auth::oauth::tests::test_oauth_transport_errors_are_reported ... ok
test infrastructure::auth::oauth::error_body_tests::test_token_error_messages_omit_response_details ... ok
test infrastructure::auth::oauth::xai_tests::test_exchange_xai_code_connection_failure ... ok
test infrastructure::auth::oauth::xai_tests::test_exchange_xai_code_error_status ... ok
test infrastructure::auth::oauth::xai_tests::test_parse_loopback_redirect_rejects_lookalike_host ... ok
test infrastructure::auth::oauth::xai_tests::test_parse_loopback_redirect_rejects_malformed ... ok
test infrastructure::auth::oauth::xai_tests::test_exchange_xai_code_success ... ok
test infrastructure::auth::oauth::xai_tests::test_exchange_xai_code_malformed_json ... ok
test infrastructure::auth::oauth::xai_tests::test_parse_loopback_redirect_rejects_non_loopback ... ok
test infrastructure::auth::oauth::xai_tests::test_parse_loopback_redirect_supports_ipv6 ... ok
test infrastructure::auth::oauth::xai_tests::test_parse_loopback_redirect_supports_localhost ... ok
test infrastructure::auth::oauth::xai_tests::test_parse_loopback_redirect_xai ... ok
test infrastructure::auth::oauth::xai_tests::test_exchange_xai_code_success_without_refresh_token ... ok
test infrastructure::auth::oauth::xai_tests::test_xai_config ... ok
test infrastructure::auth::oauth::xai_tests::test_xai_device_code_deliberately_unsupported ... ok
test infrastructure::catalogue_discovery::tests::discovery_endpoint_derivation_applies_url_policy ... ok
test infrastructure::catalogue_discovery::tests::error_urls_are_redacted ... ok
test infrastructure::auth::oauth::xai_tests::test_refresh_xai_token_error_status ... ok
test infrastructure::auth::oauth::xai_tests::test_refresh_xai_token_success ... ok
test infrastructure::auth::oauth::tests::test_oauth_parse_errors_are_reported ... ok
test infrastructure::catalogue_discovery::tests::empty_model_list_persists_an_empty_cache ... ok
test infrastructure::catalogue_discovery::tests::identical_listing_is_unchanged_and_skips_the_cache_rewrite ... ok
test infrastructure::catalogue_discovery::tests::response_at_the_byte_cap_is_read_in_full ... ok
test infrastructure::catalogue_discovery::tests::response_over_the_byte_cap_is_rejected ... ok
test infrastructure::catalogue_discovery::tests::malformed_response_fails_and_preserves_the_previous_cache ... ok
test infrastructure::catalogue_discovery::tests::unsafe_provider_keys_never_reach_the_filesystem ... ok
test infrastructure::catalogue_discovery::tests::persisted_cache_never_contains_secret_material ... ok
test infrastructure::catalogue_registry::tests::builtin_source_maps_the_builtin_table_into_domain_entries ... ok
test infrastructure::catalogue_registry::tests::missing_models_file_is_an_empty_layer ... ok
test infrastructure::catalogue_discovery::tests::stored_models_are_deduplicated_by_id_with_last_writer_winning ... ok
test infrastructure::catalogue_registry::tests::preloaded_models_file_source_surfaces_parse_error ... ok
test infrastructure::catalogue_registry::tests::preloaded_models_file_source_uses_records_without_file_io ... ok
test infrastructure::catalogue_discovery::tests::store_persists_models_and_load_round_trips_as_discovered_source ... ok
test infrastructure::catalogue_registry::tests::registry_credentials_are_keyed_by_qualified_model ... ok
test inference_admission_broker_cov::rebinding_a_capability_supersedes_the_previous_session ... ok
test infrastructure::catalogue_registry::tests::snapshot_store_for_reuses_store_per_base_dir ... ok
test infrastructure::catalogue_registry::tests::models_file_source_loads_only_the_file_records ... ok
test infrastructure::catalogue_registry::tests::models_file_source_reports_a_parse_failure_as_a_load_error ... ok
test infrastructure::config::admission_tests::absent_admission_section_keeps_the_runtime_disabled ... ok
test infrastructure::config::admission_tests::enabled_admission_section_yields_a_validated_proposal_and_directory ... ok
test infrastructure::config::admission_tests::relative_authority_directory_is_rejected ... ok
test infrastructure::config::admission_tests::default_directory_lives_under_the_base_dir_or_home ... ok
test infrastructure::config::admission_tests::authority_directory_may_not_be_the_base_dir_itself ... ok
test infrastructure::config::admission_tests::admission_proposal_reports_invalid_sections_instead_of_panicking ... ok
test infrastructure::config::config_1495_tests::test_agent_defaults_has_no_deprecated_command_allowlist ... ok
test infrastructure::config::config_1495_tests::test_deserialize_deprecated_restrict_to_workspace_ignored ... ok
test infrastructure::config::admission_tests::scope_and_terminal_capacities_default_when_omitted ... ok
test infrastructure::config::container_slice2_tests::container_config_accepts_exec_argv ... ok
test infrastructure::config::config_1495_tests::test_deprecated_command_allowlist_round_trips ... ok
test infrastructure::config::container_slice2_tests::container_config_accepts_kill_argv ... ok
test infrastructure::config::container_slice2_tests::container_config_still_rejects_unknown_fields ... ok
test infrastructure::config::container_slice2_tests::container_configs_require_exactly_one_default_label ... ok
test infrastructure::config::admission_tests::invalid_admission_policy_is_rejected_at_load_time ... ok
test infrastructure::config::container_slice2_tests::legacy_container_scripts_key_fails_load_with_rename_guidance ... ok
test infrastructure::config::cov_tests::workflow_step_file_validation_errors_name_the_reference ... ok
test infrastructure::config::cov_tests::workflow_step_file_rejects_non_object_and_missing_required_fields ... ok
test infrastructure::config::admission_tests::section_errors_name_the_offending_entry ... ok
test infrastructure::config::cov_tests::workflow_step_load_reports_nonexistent_base_dir ... ok
test infrastructure::config::cov_tests::workflow_step_reference_object_rejects_non_string_ref ... ok
test infrastructure::config::cov_tests::workflow_step_reference_rejects_bad_shapes_and_escape ... ok
test infrastructure::config::discovery::cov_tests::discovery_errors_for_empty_or_missing_directory_and_falls_back_inline ... ok
test infrastructure::config::cov_tests::workflow_step_string_ref_object_overrides_and_inline_ref_metadata ... ok
test infrastructure::config::discovery::cov_tests::discovery_prefers_configured_dir_and_warns_inline_ignored ... ok
test infrastructure::config::discovery::cov_tests::load_template_file_rejects_bad_step_entry_and_template_deserialize_error ... ok
test infrastructure::config::discovery::cov_tests::load_template_file_rejects_non_utf8_content ... ok
test infrastructure::config::discovery::cov_tests::load_workflow_templates_from_dir_reports_read_dir_error ... ok
test infrastructure::config::discovery::cov_tests::load_template_file_rejects_non_utf8_filename_stem ... ok
test infrastructure::config::discovery::cov_tests::load_template_file_rejects_missing_steps_and_too_many_steps ... ok
test infrastructure::config::discovery::cov_tests::load_template_rejects_nested_step_guard_and_duplicate_keys ... ok
test infrastructure::config::discovery::tests::test_auto_discovered_empty_workflow_dir_is_error_not_builtin_fallback ... ok
test infrastructure::config::discovery::cov_tests::load_template_files_resolve_refs_and_reject_strict_errors ... ok
test infrastructure::config::discovery::tests::test_configured_workflow_dir_must_exist_and_never_falls_back_to_home ... ok
test infrastructure::config::discovery::tests::test_discover_auto_discovered_dir_warns_even_without_inline_templates ... ok
test infrastructure::config::discovery::tests::test_discover_configured_dir_with_no_templates_fails_naming_dir ... ok
test infrastructure::config::discovery::tests::test_discover_directory_wins_over_inline_templates_with_warning ... ok
test infrastructure::config::discovery::tests::test_discover_empty_world_keeps_default_fallback_intact ... ok
test infrastructure::config::discovery::tests::test_discover_duplicate_resolved_step_keys_fail_naming_file_and_key ... ok
test infrastructure::config::discovery::tests::test_discover_accepts_template_file_at_exact_size_limit ... ok
test infrastructure::config::discovery::tests::test_discover_explicitly_configured_dir_does_not_warn_without_inline_templates ... ok
test infrastructure::config::discovery::tests::test_discover_explicit_id_field_in_template_file_fails_naming_file ... ok
test infrastructure::config::discovery::tests::test_discover_falls_back_to_inline_templates_without_warning ... ok
test infrastructure::config::discovery::tests::test_discover_home_quecto_workflows_when_no_repo_local_dir ... ok
test infrastructure::config::discovery::tests::test_discover_missing_configured_dir_fails_naming_path ... ok
test infrastructure::config::discovery::tests::test_discover_invalid_template_json_fails_naming_file ... ok
test infrastructure::config::discovery::tests::test_discover_missing_step_reference_fails_naming_file ... ok
test infrastructure::config::discovery::tests::test_discover_ignores_steps_subfolder_and_non_json_files ... ok
test infrastructure::config::discovery::tests::test_discover_prefers_configured_dir_over_repo_local_dir ... ok
test infrastructure::config::discovery::tests::test_discover_rejects_template_file_over_size_limit_naming_file ... ok
test infrastructure::config::discovery::tests::test_discover_repo_local_dir_with_no_templates_fails_naming_dir ... ok
test infrastructure::config::discovery::tests::test_discover_accepts_exactly_max_template_files ... ok
test infrastructure::config::discovery::tests::test_discover_repo_local_dir_wins_over_home_dir ... ok
test infrastructure::config::discovery::tests::test_discover_repo_local_quecto_workflows_when_dir_unset ... ok
test infrastructure::config::discovery::tests::test_discover_resolves_step_references_relative_to_workflow_dir ... ok
test infrastructure::config::discovery::tests::test_discover_template_with_zero_steps_fails_naming_file ... ok
test infrastructure::config::discovery::tests::test_discover_unknown_guard_field_fails_naming_file_and_field ... ok
test infrastructure::config::discovery::tests::test_discover_shared_step_edit_changes_every_referencing_template ... ok
test infrastructure::config::discovery::tests::test_discover_unknown_inline_ref_field_fails_naming_file_and_field ... ok
test infrastructure::config::discovery::tests::test_discover_uses_configured_workflow_dir_with_filename_stem_id ... ok
test infrastructure::config::discovery::tests::test_discover_unknown_template_field_fails_naming_file ... ok
test inference_admission_broker_cov::closing_without_uncertain_work_retires_the_scope ... ok
test infrastructure::config::effort_1066_tests::test_env_effort_accepts_openai_documented_scale_1066 ... ok
test infrastructure::config::effort_1066_tests::test_env_effort_rejects_unknown_value_naming_valid_values_1066 ... ok
test infrastructure::config::discovery::tests::test_discover_unknown_inline_step_field_fails_naming_file_and_field ... ok
test infrastructure::config::effort_1066_tests::test_env_overrides_cover_all_keys_on_default ... ok
test infrastructure::config::tests::test_context_collapse_legacy_turns_alias_deserializes ... ok
test infrastructure::config::tests::test_default_context_collapse_after_tool_calls_is_50 ... ok
test infrastructure::config::tests::test_default_max_context_tokens ... ok
test infrastructure::config::tests::test_default_max_session_messages ... ok
test infrastructure::config::tests::test_deserialize_empty_uses_defaults ... ok
test infrastructure::config::tests::test_deserialize_full_config ... ok
test infrastructure::config::tests::test_apply_env_overrides_context_temperature_workspace_and_brave_key ... ok
test infrastructure::config::discovery::tests::test_discover_rejects_too_many_template_files ... ok
test infrastructure::config::tests::test_deserialize_legacy_exec_fields_ignored ... ok
test infrastructure::config::tests::test_deserialize_max_session_messages_override ... ok
test infrastructure::config::discovery::tests::test_load_workflow_templates_from_dir_loads_canonical_style_layout ... ok
test infrastructure::config::tests::test_legacy_config_with_removed_sections_still_deserializes ... ok
test infrastructure::config::tests::test_env_override_provider_key ... ok
test infrastructure::config::tests::test_env_override_max_tokens ... ok
test infrastructure::config::tests::test_env_override_model ... ok
test infrastructure::config::discovery::tests::test_template_file_rejects_non_object_and_duplicate_steps ... ok
test infrastructure::config::tests::test_load_config_io_error_reports_path ... ok
test infrastructure::config::tests::test_load_missing_file_returns_default ... ok
test infrastructure::config::tests::test_load_missing_file_with_env_applies_overrides_on_default ... ok
test infrastructure::config::tests::test_load_from_file ... ok
test infrastructure::config::tests::test_env_override_invalid_number_ignored ... ok
test infrastructure::config::tests::test_load_invalid_typed_field_reports_line_and_column ... ok
test infrastructure::catalogue_discovery::tests::oversized_model_catalogue_is_rejected ... ok
test infrastructure::config::tests::test_load_invalid_json ... ok
test infrastructure::config::tests::test_load_invalid_workflow_step_json_names_the_file ... ok
test infrastructure::config::tests::test_load_workflow_inline_step_preserves_unknown_metadata_including_ref ... ok
test infrastructure::config::tests::test_load_rejects_too_many_workflow_templates_before_resolving_references ... ok
test infrastructure::config::tests::test_load_rejects_recursive_workflow_step_reference ... ok
test infrastructure::config::tests::test_load_rejects_oversized_workflow_step_file ... ok
test infrastructure::config::tests::test_load_rejects_too_many_workflow_steps_before_resolving_references ... ok
test infrastructure::config::tests::test_load_workflow_inline_step_remains_compatible ... ok
test infrastructure::config::tests::test_load_workflow_reference_rejects_paths_outside_config_directory ... ok
test infrastructure::config::tests::test_load_workflow_reference_rejects_symlink_escape ... ok
test infrastructure::config::tests::test_load_workflow_reference_errors_name_the_offending_file ... ok
test infrastructure::config::tests::test_load_rejects_unknown_fields_in_new_workflow_step_shapes ... ok
test infrastructure::config::tests::test_openai_compatible_endpoints_deserialize ... ok
test infrastructure::config::tests::test_load_workflow_step_from_string_reference ... ok
test infrastructure::config::tests::test_openai_disable_codex_routing_deserializes ... ok
test infrastructure::config::tests::test_load_workflow_step_reference_applies_individual_overrides ... ok
test infrastructure::config::tests::test_provider_entry_debug_redacts_api_key ... ok
test infrastructure::config::tests::test_load_workflow_step_file_at_exact_size_cap_loads ... ok
test infrastructure::config::tests::test_load_workflow_step_reference_overriding_key_label_phase_still_loads_the_file ... ok
test infrastructure::config::tests::test_resolve_workflow_steps_with_bare_config_filename_uses_current_directory ... ok
test infrastructure::config::tests::test_load_workflow_step_reference_with_all_overrides_still_fails_on_missing_file ... ok
test infrastructure::config::tests::test_workspace_path_absolute_no_expansion ... ok
test infrastructure::config::tests::test_load_workflow_step_reference_with_wrong_typed_override_names_the_reference ... ok
test infrastructure::config::tests::test_web_tool_defaults_and_debug_redact_secrets ... ok
test infrastructure::config::tests::test_workspace_path_tilde_expansion ... ok
test infrastructure::extensions::native::cov_tests::debug_and_extension_methods_do_not_dump_tool_values ... ok
test infrastructure::config::tests::test_resolved_duplicate_step_keys_are_rejected_by_engine ... ok
test infrastructure::extensions::native::tests::build_workflow_tool_extension_supplies_workflow ... ok
test infrastructure::extensions::native::tests::build_session_tool_extensions_supplies_recall ... ok
test infrastructure::extensions::native::tests::build_official_tool_extensions_lists_core_workspace_tools ... ok
test infrastructure::extensions::native::cov_tests::build_native_extensions_combines_search_and_fetch_in_one_web_extension ... ok
test infrastructure::extensions::native::tests::test_build_native_extensions_all_disabled ... ok
test infrastructure::extensions::native::tests::test_build_native_extensions_brave_enabled ... ok
test infrastructure::extensions::native::tests::build_agent_control_tool_extensions_supplies_spawn_and_agent_cmd ... ok
test infrastructure::extensions::native::tests::test_build_native_extensions_brave_enabled_no_key_falls_back ... ok
test infrastructure::extensions::native::tests::test_build_native_extensions_fetch_disabled ... ok
test infrastructure::extensions::native::tests::test_build_native_extensions_ddg_enabled ... ok
test infrastructure::extensions::native::tests::test_build_native_extensions_search_and_fetch ... ok
test infrastructure::extensions::native::tests::test_native_extension_description ... ok
test infrastructure::extensions::native::tests::test_native_extension_no_system_prompt_by_default ... ok
test infrastructure::extensions::native::tests::test_native_extension_provides_one_tool ... ok
test infrastructure::extensions::native::tests::test_build_native_extensions_fetch_enabled ... ok
test infrastructure::extensions::native::tests::test_native_extension_with_system_prompt ... ok
test infrastructure::extensions::native::tests::register_bundled_native_tools_marks_official_not_extension_tracked ... ok
test infrastructure::extensions::native::tests::test_native_extension_name ... ok
test infrastructure::extensions::native::tests::test_native_extension_with_tools ... ok
test infrastructure::extensions::native::tests::test_native_extension_with_tools_system_prompt ... ok
test infrastructure::extensions::registry::tests::test_dedup_last_wins ... ok
test infrastructure::extensions::registry::tests::test_empty_registry ... ok
test infrastructure::extensions::registry::tests::test_prompt_snippets ... ok
test infrastructure::extensions::registry::tests::test_prompt_snippets_skip_empty ... ok
test infrastructure::extensions::registry::cov_tests::default_debug_and_prompt_filtering_are_observable ... ok
test infrastructure::extensions::uds_tool::tests::extension_tool_preserves_stateless_delivery_and_spawn_policy_contracts ... ok
test infrastructure::extensions::uds_tool::tests::test_definition_returns_correct_name ... ok
test infrastructure::extensions::registry::tests::test_register_and_get_tools ... ok
test infrastructure::extensions::uds_tool::tests::test_uuid_v4_uniqueness ... ok
test infrastructure::issue_996_efficiency_tests::consolidated_codex_usage_parser ... ok
test infrastructure::extensions::uds_tool::tests::test_execute_disconnected_sender_returns_error ... ok
test infrastructure::issue_996_efficiency_tests::consolidated_openai_usage_parser ... ok
test infrastructure::extensions::uds_tool::tests::test_execute_returns_result_from_extension ... ok
test infrastructure::issue_996_efficiency_tests::content_preview_bounds_and_multibyte ... ok
test infrastructure::issue_996_efficiency_tests::provider_entry_loads_ignoring_dead_auth_method ... ok
test infrastructure::extensions::uds_tool::tests::test_execute_receiver_dropped_during_wait ... ok
test infrastructure::issue_996_efficiency_tests::truncate_line_bounds_and_multibyte ... ok
test infrastructure::issue_996_efficiency_tests::truncate_utf8_safe_bounds_and_multibyte ... ok
test infrastructure::line_cap_tests::event_caps_derive_from_shared_line_io_contract ... ok
test infrastructure::logging::tests::fast_path_returns_same_string_no_alloc_for_clean_lines ... ok
test infrastructure::logging::tests::partial_prefix_sk_dash_not_matching_minimum_length_is_left_intact ... ok
test infrastructure::logging::tests::redact_mid_line_key_leaves_surrounding_text ... ok
test infrastructure::logging::tests::redacting_writer_flush_delegates ... ok
test infrastructure::logging::tests::redacting_writer_scrubs_keys_from_written_line ... ok
test infrastructure::logging::tests::stderr_writer_factory_produces_a_writable_redacting_sink ... ok
test infrastructure::logging::tests::telegram_token_with_short_suffix_is_not_redacted ... ok
test infrastructure::logging::tests::test_detect_api_key_not_sk ... ok
test infrastructure::logging::tests::test_detect_api_key_too_short ... ok
test infrastructure::logging::tests::test_detect_api_key_valid ... ok
test infrastructure::logging::tests::test_detect_groq_key_too_short ... ok
test infrastructure::logging::tests::test_detect_groq_key_valid ... ok
test infrastructure::logging::tests::test_detect_prefixed_key_branches ... ok
test infrastructure::logging::tests::test_no_redaction_without_key ... ok
test infrastructure::logging::tests::test_redact_anthropic_key ... ok
test infrastructure::logging::tests::test_redact_groq_dash_style_key ... ok
test infrastructure::logging::tests::test_redact_groq_style_key ... ok
test infrastructure::logging::tests::test_redact_multiple_keys ... ok
test infrastructure::logging::tests::test_redact_openai_key ... ok
test infrastructure::logging::tests::test_redact_preserves_surrounding ... ok
test infrastructure::logging::tests::test_redact_telegram_bot_token ... ok
test infrastructure::logging::tests::test_short_prefix_not_redacted ... ok
test infrastructure::model_registry::tests::builtin_claude_sonnet_5_is_ordered_before_sonnet_4_6_for_each_auth_mode ... ok
test infrastructure::model_registry::tests::builtin_claude_sonnet_5_resolves_for_api_key_and_oauth_with_published_limits ... ok
test infrastructure::model_registry::tests::builtin_openai_reasoning_tiers_resolve_for_api_key_and_oauth_with_published_limits ... ok
test infrastructure::model_registry::tests::builtin_xai_grok_43_removed ... ok
test infrastructure::model_registry::tests::builtin_xai_grok_45_is_oauth_openai_completions ... ok
test infrastructure::model_registry::tests::builtin_xai_grok_46_is_oauth_openai_completions ... ok
test infrastructure::model_registry::tests::context_window_for_returns_declared_windows_only ... ok
test infrastructure::model_registry::tests::every_builtin_gpt_5_6_id_has_pricing_and_enriched_limits ... ok
test infrastructure::model_registry::tests::max_tokens_for_returns_claude_sonnet_5_output_cap_for_both_auth_modes ... ok
test infrastructure::model_registry::tests::max_tokens_for_returns_none_for_unknown_or_unqualified_model ... ok
test infrastructure::model_registry::tests::model_record_qualified_id_is_covered ... ok
test infrastructure::model_registry::tests::max_tokens_for_returns_model_cap_for_known_model ... ok
test infrastructure::model_registry::tests::max_tokens_for_returns_none_when_model_omits_max_tokens ... ok
test infrastructure::model_registry::tests::registry_custom_models_override_builtin_by_provider_and_id ... ok
test infrastructure::model_registry::tests::registry_defaults_auth_mode_to_api_key_when_key_present ... ok
test infrastructure::model_registry::tests::registry_keeps_unknown_wire_protocols_as_unsupported_blocks ... ok
test infrastructure::model_registry::tests::registry_loads_all_protocols_and_model_overrides ... ok
test infrastructure::model_registry::tests::registry_missing_file_returns_builtin_models ... ok
test infrastructure::model_registry::tests::registry_loads_pi_shaped_models_json_with_defaults ... ok
test infrastructure::model_registry::tests::registry_parses_explicit_api_key_auth_block ... ok
test infrastructure::model_registry::tests::registry_value_resolution_handles_missing_and_literal_dollars ... ok
test infrastructure::model_registry::tests::registry_value_resolution_supports_env_and_dollar_escape ... ok
test infrastructure::model_registry::tests::registry_oauth_auth_block_top_level_api_key_resolves_from_env ... ok
test infrastructure::model_registry::tests::registry_reports_parse_and_read_errors ... ok
test infrastructure::model_registry::tests::registry_parses_explicit_oauth_auth_block ... ok
test infrastructure::auth::oauth::xai_tests::test_callback_rejects_state_mismatch_then_accepts_valid ... ok
test infrastructure::auth::oauth::xai_tests::test_callback_oauth_error_terminates_immediately ... ok
test infrastructure::auth::oauth::xai_tests::test_callback_exact_path_match ... ok
test infrastructure::model_registry::tests::registry_skips_a_provider_block_with_an_unknown_auth_mode ... ok
test infrastructure::persistence::audit_log::tests::now_utc_iso8601_format ... ok
test infrastructure::auth::oauth::xai_tests::test_callback_success ... ok
test infrastructure::persistence::audit_log::tests::unix_to_utc_epoch ... ok
test infrastructure::auth::oauth::xai_tests::test_callback_url_decodes_code ... ok
test infrastructure::persistence::audit_log::tests::unix_to_utc_handles_leap_year_boundaries_and_centuries ... ok
test infrastructure::persistence::audit_log::tests::unix_to_utc_known_date ... ok
